MaritalStatus,age,edu_status,jznx,sqjkqx,xykpjsy6m,num_card,lsyq,zsjll,zsmll,cshk,sxze,wdhj,bdfc,yqsj,yjfzhke,zwze,kzpsr,yjsr,dizhi,zhiye,yhls,susong,spsxed,yq
已婚,t,本科,m,4,1.696825885,10,has,0.24,0.4,8,2.116255515,否,是,1,7.3,4.771531723,0.86,11.65,y,y,4.933237918,否,15,0
已婚,t,UN,h,3,0,2,has,0.07,0.1,2,0.587786665,是,是,1,6.63,4.15261347,0.51,10.2,y,y,3.903990834,否,10,0
未婚,y,专科,h,3,0,0,no,0,0,0.3,0,否,否,0,0,0,0.25,0.36,y,y,0.313715249,否,2,0
已婚,t,本科,m,4,2.627873596,8,has,0.25,0.45,6,3.210843653,否,是,1,0,4.553876892,0.56,0.8,y,y,3.950241293,否,18,0
已婚,t,高中,h,3,0.812928219,4,has,0.2,0.4,2,2.376857337,否,是,6,0.88,2.850706502,0.87,2.5,y,n,5.176299439,否,15,0
已婚,m,本科,l,4,2.831058082,14,has,0.5,0.6,10,3.8637651,否,是,1,3.07,4.297285406,3.083,8.79,y,y,3.68064817,否,15,0
已婚,m,专科,h,3,0.231111721,3,no,0,0.3,5,0.741937345,是,是,0,0,4.016383021,5.9,9.7,y,UN,3.280911216,否,5,0
离异,m,高中,l,4,0,0,no,0,0,0.35,0,否,是,0,0,0,0.32,0.7,y,n,3.617033644,否,3,0
已婚,y,本科,m,4,0,1,no,0,0,0.3,0,否,是,0,0,0,0.21,0.3,y,y,0.530628251,否,2,1
离异,e,本科,h,2,2.186051277,7,has,0.15,0.4,8,2.821378886,否,是,1,2.44,4.570578741,1.61,2.064,n,y,3.817712326,否,8,0
已婚,e,高中,h,2,0,4,no,0,0,1,1.410986974,否,是,0,0,1.16315081,1.3,2.3,y,y,1.193922468,否,4,0
离异,e,高中,h,2,1.470819316,4,has,0.18,0.3,1.8,1.916922612,否,是,1,0,1.890850372,0.6,2,y,y,2.585618879,否,4,0
已婚,m,高中,h,2,1.065296772,6,no,0.12,0.2,4.1,1.62924054,否,是,0,0,2.890371758,-0.1,4.28,y,y,3.544425773,否,4,0
已婚,e,专科,m,2,2.549445171,18,has,0.375,0.487,6,3.08190997,是,否,1,2.46,4.018183201,0.431,4.13,y,y,2.949688335,否,8,1
未婚,t,专科,h,4,0.967287982,4,has,0,0,1,1.386294361,是,否,1,0.7,1.945910149,0.455,1.65,UN,UN,3.062455906,否,10,0
已婚,e,专科,h,2,3.465735903,24,has,0.1,0.3,2,3.871201011,否,是,1,3.9,5.160777953,5.69,13.7,y,y,4.976733742,否,20,0
已婚,t,专科,m,4,2.587764035,17,has,0.1,0.45,5,3.068052935,是,是,1,1.48,3.88567903,0.4,4.13,y,y,3.433987204,否,10,0
已婚,m,本科,h,2,0.784768748,14,has,0.1,0.15,5,2.697999865,是,是,1,0,0,1.14,2,n,y,0.262364264,否,10,0
已婚,m,专科,h,2,3.555348061,28,has,0.15,0.3,3,3.796612154,否,是,1,9.1,5.260096154,1.14,13,y,UN,4.656813419,否,20,0
已婚,m,专科,h,2,0.620576488,5,no,0.2,0.35,2,1.791759469,是,是,0,1.92,5.093750201,3.246,7.38,y,y,4.618826512,否,20,0
已婚,m,高中,h,3,0.276949686,12,has,0.1,0.2,3,2.58021683,否,是,1,2.5,5.130490256,1.028,5.04,y,y,3.847505817,否,20,0
已婚,m,高中,h,4,0,0,no,0,0,1,0,否,是,0,0,0,1.32,1.88,y,y,3.985273467,否,8,0
已婚,t,高中,m,2,0.128569101,2,no,0.2,0.35,1,0.875468737,否,是,0,0.54,1.098612289,0.385,1.32,y,y,2.157559321,否,9,0
离异,e,专科,m,3,0.741937345,4,has,0.15,0.3,5,2.140066163,否,是,1,0,3.496507561,9,15.06,n,UN,3.280911216,否,8,1
已婚,e,专科,m,3,0.122217633,1,no,0.17,0.2,5,0.405465108,是,是,0,0.32,3.091042453,1.136,2.08,UN,UN,2.791165108,否,8,1
已婚,m,高中,l,2,0,0,no,0.15,0.3,2,0,否,是,0,1.1,1.945910149,0.629,2.47,y,y,3.93971599,否,10,0
未婚,t,专科,h,4,0.157003749,2,no,0,0,0.3,0.530628251,否,是,1,0,0.147557564,0.08,0.4,n,UN,0.347835995,否,2,0
已婚,e,初中,h,3,0,3,no,0.3,0.5,2,1.098612289,是,是,0,1.74,2.112634509,0.815,3.65,y,y,4.093278995,否,6,0
已婚,m,专科,m,3,0,0,no,0.1,0.2625,20,0,否,是,0,5.8,3.756538103,2.47,11.81,y,UN,6.248042875,否,20,0
未婚,t,本科,h,4,0,0,no,0,0,0.5,0,否,否,0,0,0.139761942,1.26,2.91,y,y,1.526056303,否,2,0
离异,m,高中,h,4,0.529568867,1,no,0.15,0.3,1.2,0.693147181,否,是,0,0,1.840549633,0.5,1,y,y,2.691243083,否,4,0
已婚,e,高中,h,3,0.006776984,4,no,0.18,0.4,3,1.435084525,是,是,0,10.37,5.992064367,4.48,21.22,y,y,4.584675599,否,20,0
已婚,m,专科,m,4,0,0,no,0.3,0.5,0.6,0,否,否,0,0,0.896088025,-0.09,1.87,y,y,0.750401423,否,3,0
已婚,e,初中,h,2,1.440948252,4,no,0,0,14,2.066875418,否,是,0,8.2,4.207673248,3.6,16.8,y,y,6.112563856,否,20,0
已婚,m,专科,m,2,2.734367509,8,has,0.175,0.3,6,3.404525172,否,是,1,2.3,3.728100167,0.318,3.74,UN,y,2.706048198,否,6,0
已婚,t,初中,h,4,0.875468737,3,has,0.4,0.65,0.4,1.124929597,否,是,1,0,0.978326123,0.6,1,y,UN,0.470003629,否,3,0
已婚,t,专科,m,2,1.961544437,14,no,0.175,0.3,6,2.644435697,否,是,0,0.4,3.020424886,1.15,2.15,y,y,3.299533728,否,8,0
未婚,t,本科,h,2,0.891301075,8,has,0,0,0.6,2.202764758,是,否,1,0,0.832909123,0.8,1.7,y,y,1.386294361,否,3,0
已婚,t,初中,m,2,0.895557271,2,no,0.3,0.4,6,1.029619417,是,是,0,2.66,4.169761202,0.64,4.7,y,y,2.797281335,否,8,0
已婚,e,初中以下,h,4,0,0,no,0.2,0.4,0.6,0,否,是,0,0,0,0.14,0.2,y,UN,0.993251773,否,4,1
已婚,e,高中,m,2,0.434117351,2,no,0,0,0,0.741937345,否,是,0,0,0.741937345,0.25,0.5,y,y,1.141033005,否,2,0
离异,t,专科,h,4,0,0,no,0,0,0.5,0,否,否,0,0,0,1.4,2,y,y,0.182321557,否,4,1
已婚,m,UN,0,2,2.26896626,4,no,0,0,0,2.587764035,UN,是,0,6.78,4.721173862,0.451,10.33,n,y,3.617033644,否,19,0
已婚,t,大专,m,3,0.828988403,13,no,0.5,0.6,3,1.098612289,是,是,0,1.396,3.899950424,0.319,2.45,y,y,2.772588722,否,3,0
已婚,m,高中,m,4,0,2,no,0,0,0,0.78845736,是,是,0,0,0.587786665,0.31,0.45,y,y,0.371563556,否,3,0
已婚,e,专科,h,3,0.744932854,4,no,0,0,0,1.791759469,否,是,0,0,1.131402111,0.35,0.5,y,y,0.41177847,否,4,0
未婚,e,高中,h,2,0,0,no,0,0,0,0,否,是,0,0,0.182321557,1.1,3.6,UN,y,0.262364264,否,3,0
已婚,m,高中,h,2,0.477041307,2,has,0.05,0.1,2,0.875468737,否,否,1,0.24,2.208274414,1.35,2.275,UN,UN,4.781641329,否,10,1
已婚,t,本科,h,2,1.181941896,12,has,0.25,0.35,5,1.252762968,是,否,1,2.02,3.186352633,2.65,6.68,y,UN,4.234106505,是,7,1
已婚,m,初中,h,3,0,0,no,0,0,0,0,否,是,0,0,0,0.25,0.37,y,y,0.338755343,否,4,0
已婚,m,UN,m,3,0.151088854,4,no,0.1,0.25,4,1.098612289,是,是,0,0.32,3.353406718,2.9,4.67,y,y,3.401197382,否,15,0
离异,m,本科,l,4,1.314556655,8,has,0,0,0.5,2.608664394,否,是,1,0,1.667706821,0.7,1,y,y,3.100092289,否,5,0
未婚,y,本科,h,4,1.197189852,4,no,0,0,1,1.504077397,否,否,0,0,1.435084525,0.25,0.6,y,y,0.693147181,否,3,0
已婚,t,本科,m,4,0.644529252,2,no,0.15,0,1.8,0.652325186,否,否,0,0.87,2.251291799,0.376,1.78,UN,y,3.617033644,否,6,1
已婚,t,专科,h,4,0,0,no,0,0,0.65,0,否,是,0,0,3.109060959,0.8,1.82,y,UN,1.836445987,否,3,1
已婚,m,初中,h,3,0.018625464,2,no,0.15,0.3,5,0.262364264,否,是,0,1.16,2.703372612,2.27,4.9,y,y,3.339321978,否,20,0
已婚,e,本科,h,3,0,2,no,0,0,0,0.693147181,否,是,0,0,0,0.42,0.6,y,UN,2.197224577,否,6.6,0
已婚,e,初中,h,2,0,0,no,0,0,0.35,0,否,是,0,0,0.916290732,0.25,0.5,y,y,0.966223101,否,2,0
未婚,t,本科,h,1,0.114310346,3,no,0,0,0,0.875468737,否,是,0,0,0,0.294,0.42,y,y,0.262364264,否,1,0
未婚,y,本科,l,2,0,0,no,0,0,0.3,0,否,是,0,0,0,0.35,0.5,UN,UN,0.405465108,否,3,0
已婚,m,专科,h,2,1.55965926,11,has,0.25,0.375,4,3.167628845,是,是,1,1.55,3.421000009,0.4184,2.8,y,y,2.459588842,否,6,0
离异,m,本科,h,2,0,17,has,0.1,0.1,0,0,否,是,2,0,0.97455964,0.5,1.2,y,n,0.262364264,否,4,0
已婚,m,专科,h,2,1.459637755,6,has,0.175,0.25,5,2.104134154,是,是,2,0.52,2.90690106,1.286,2.58,y,UN,3.777348102,否,18,0
未婚,t,研究生,m,2,0,2,no,0,0,0.3,1.386294361,否,是,0,0,2.014903021,0.05,0.5,y,y,0.470003629,否,3,0
已婚,t,本科,h,2,0.004191205,1,no,0,0,0.4,0.182321557,否,是,0,0,3.621670704,0.1,0.5,UN,UN,0.470003629,否,3,0
已婚,y,本科,m,4,1.560814734,6,no,0,0,1,2.041220329,是,是,1,0,2.091864062,0.3,1.3,UN,UN,0.405465108,否,4,1
离异,t,专科,h,2,2.485806245,10,has,0,0,0.6,2.812410216,否,是,1,0,3.772760938,0.25,0.6,UN,UN,0.875468737,否,3,0
未婚,y,专科,h,4,1.111857515,5,no,0,0,0.6,1.435084525,否,是,0,0,1.435084525,0.6,1.1,y,y,1.098612289,否,4,0
已婚,t,本科,h,2,2.593514388,9,no,0,0,1,3.700214964,否,是,0,0,4.794136286,0.9,2,UN,UN,2.501435952,否,3,1
已婚,m,专科,h,4,0,1,no,0,0,0.3,0.262364264,否,是,0,0,0,0.959,1.37,y,y,1.791759469,否,4,1
已婚,t,专科,m,2,1.590234705,6,no,0.5,0.6,4,2.163323026,是,否,0,1.09,3.953164949,0.73,2.6,n,y,3.226843995,否,8,0
未婚,t,本科,l,2,0.187392014,2,no,0,0,0.3,0.641853886,是,是,0,0,0,0.28,0.4,n,UN,0.862889955,否,3,0
已婚,t,专科,m,4,1.684693797,7,has,0,0.45,3,2.1102132,否,否,1,0,3.937690752,2.45,6.5,UN,y,2.681021529,否,4,0
已婚,t,本科,h,2,0,0,no,0.12,0.35,0,0,否,是,0,0,0,0.56,0.8,y,y,0.547196125,否,1,0
未婚,y,高中,m,2,1.43389334,4,no,0.25,0.5,4,1.609637892,是,是,0,1,4.279301532,0.3384,2.64,y,UN,3.135494216,否,10,0
离异,t,专科,m,2,1.713347376,7,no,0.125,0.3,4,2.708050201,是,否,0,0,3.005682604,3.4,6,UN,UN,3.407841924,否,4,0
已婚,UN,专科,h,3,0,1,no,0,0,0,0,否,是,0,0,0,0.28,0.4,y,UN,0.811552245,否,4,1
已婚,y,本科,m,2,0.44346713,7,no,0.175,0.45,3,0.875468737,是,否,0,1.73,4.611152258,0.853,3.69,y,y,3.583518938,否,10,0
已婚,y,本科,h,2,0.193426337,1,no,0.3,0.6,2,0.405465108,否,否,0,0,0.336472237,0.8,1.2,y,y,2.509599262,否,4,1
已婚,t,专科,l,4,1.38228634,23,no,0.3,0.5,3,3.254242969,否,是,0,1.82,4.492001488,2.2,5.7,y,n,4.163559631,否,20,0
已婚,t,高中,h,2,0,1,no,0,0,0.3,0.405465108,否,是,0,0,0,0.35,0.5,n,UN,0.262364264,否,1,0
已婚,m,高中,m,2,0.451903302,5,has,0.132457143,0.212001714,2.438885714,1.193922468,UN,是,1,1.195867052,3.647937269,6.7,10,UN,UN,0.292669614,否,12,0
已婚,m,高中,h,2,1.846310784,4,has,0.2,0.3,2.5,2.079441542,是,是,2,1.2,3.808882247,0.62,2.6,y,y,3.850147602,否,6,0
已婚,m,高中,h,2,1.827641281,7,has,0.12,0.35,2,2.518800701,否,是,2,0.62,1.974081026,2.61,4.6,y,y,3.284397612,否,12,0
已婚,e,高中,h,3.333333333,1.342368597,9,has,0.3,0,0.7,1.887069649,是,是,1,0.3,1.386294361,0.22,4.19,y,y,3.707921989,否,5,0
已婚,t,初中,m,2,0.338185055,1,no,0,0,3.5,0.641853886,是,是,0,1.68,3.856510295,0.805,3.55,y,UN,2.980618636,否,12,0
已婚,t,专科,m,2,0,1,no,0.08,0.1,3,0,是,否,0,1.19,3.640214282,0.41,2.28,y,UN,2.833213344,否,8,0
已婚,t,高中,m,3,2.371560631,10,has,0.4,0,4,3.000719815,否,是,1,1.51,4.164181522,5.09,9.44,y,y,3.044522438,否,30,0
离异,m,高中,h,3,1.449644677,5,has,0.1,0.15,5,1.81063029,是,否,7,0.26,1.289232648,2.86,4.45,n,y,3.617033644,是,8,1
已婚,e,专科,h,3,0.399916409,2,no,0.4,0.7,1,1.791759469,是,是,0,0,0.336472237,0.6125,0.875,UN,UN,1.526056303,否,10,0
已婚,e,高中,m,2,0,1,no,0,0,2.5,0.262364264,是,否,0,0,0.832909123,1.5,2.1,y,y,2.907458282,否,8,0
未婚,t,专科,h,2,0.339254078,1,has,0.132457143,0.212001714,2.438885714,0.405465108,UN,否,1,1.195867052,3.647937269,0.6,2.5,UN,UN,0.916290732,否,6,0
已婚,m,本科,h,4,0.958928677,4,no,0.1,0.15,5,2.302685088,是,否,0,0.26,1.289232648,2.86,4.45,n,y,0.262364264,否,10,0
未婚,t,专科,h,4,0,0,no,0,0,0.25,0,是,否,0,0,0,0.21,0.3,UN,UN,3.617033644,否,1,0
已婚,t,专科,h,2,0.62940834,3,no,0.275,0.5,3,1.029619417,是,是,0,0.99,2.954910279,0.79,5.4,y,n,3.33220451,否,12,1
已婚,m,高中,h,2,0.117871921,11,no,0.12,0,6,1.280933845,是,是,0,3.74,4.416428061,2.4,8.88,y,y,3.690161132,否,20,0
已婚,m,专科,h,2,1.521000064,10,no,0.12,0,3,1.774952351,是,是,0,0,3.666122467,6.8,11,UN,y,3.690161132,否,10,0
离异,t,高中,h,3,0.029655885,5,no,0.08,0,0,2.091864062,否,是,0,0.19,3.36729583,2.41,3.996,y,y,3.737669618,否,10,1
已婚,t,本科,m,4,2.738372466,11,no,0.3,0.6,3,3.086486637,否,是,0,0,1.148988496,5.2,10,y,y,2.031851907,否,3,0
离异,m,高中,m,3,0,1,no,0.35,0.6,3,0.405465108,否,是,0,0,0,1.75,2.5,n,y,2.079441542,否,8,0
已婚,t,专科,m,2,0.008662373,1,has,0,0.25,1.5,0.09531018,是,否,1,0.25,1.252762968,1.24,2.136,y,UN,2.956861499,否,10,0
已婚,m,高中,h,4,0,1,has,0,0,0.3,0,否,是,1,0,0,0.56,0.9,y,y,5.298317367,否,4,1
已婚,t,本科,m,2,1.386294361,4,has,0.5,0.6,3,2.014903021,否,是,1,0.22,1.16315081,0.87,1.55,y,y,1.648658626,否,8,0
已婚,m,专科,h,3,0.521706215,9,no,0.05,0.2,3,1.945910149,否,是,0,1.63,3.979681654,2.92,28.6,y,y,5.303304908,否,18,0
已婚,m,本科,m,2,0,14,has,0.15,0.2,5,0,是,是,1,2.13,4.206928923,3.12,7.5,UN,UN,3.951243719,否,12,0
已婚,e,高中,h,3,0.274140802,2,has,0.09,0,1.5,1.791759469,是,是,1,0,0,0.536,0.765,y,y,1.563582438,否,8,0
已婚,m,高中,m,2,0,0,no,0,0,0.25,0,否,是,0,0,0,0.42,0.6,y,y,0.470003629,否,2,0
已婚,t,专科,h,3,0,3,no,0.12,0.18,0.6,1.203632747,否,是,0,0,0.503801009,0.42,0.6,y,y,0.405465108,否,3.7,1
已婚,y,UN,m,4,1.902107526,13,no,0.4,0.5,2,2.809402695,是,是,0,0.2,1.061256502,0.85,1.5,y,y,1.876850949,否,3,0
已婚,t,高中,m,4,0,0,no,0,0,0.3,0,是,是,0,0,0.509825123,0.24,0.6,y,y,0.538946499,否,3,1
离异,t,专科,m,4,0.082685367,3,has,0.2,0,0.4,0.741937345,是,否,1,0,2.814210397,0.42,0.6,y,y,0.943905899,否,4,0
未婚,y,本科,m,3,0,1,no,0.5,0.7,2,0.09531018,是,是,0,0,3.658420247,2.5,3.58,UN,UN,2.406945108,否,8,1
未婚,y,本科,m,3,1.215980423,6,has,0,0,1,1.740466175,是,否,1,0,1.85629799,-0.11,0.6,n,y,1.252762968,否,5,0
已婚,t,本科,l,4,1.373513027,2,has,0,0,0.54,1.885173914,否,是,1,0,0.91228271,0.09,0.6,y,y,0.512823626,否,3,0
离异,m,UN,h,2,0,1,has,0.1,0,1,0.09531018,否,是,2,0.9,2.140066163,1.27,3.1,y,UN,4.130425737,否,8,0
已婚,t,专科,h,3,0.068966204,1,no,0.2,0.35,1.5,0.262364264,否,是,0,0.1,0.916290732,1.3,2,y,y,3.776803331,否,10,0
已婚,t,专科,m,4,0.686575635,3,no,0,0,0.5,0.916290732,否,是,0,0,0.741937345,0.32,0.6,y,UN,0.231111721,否,4,0
已婚,m,大学,h,2,0.571374949,6,no,0.2,0.3,5,1.774952351,是,否,0,0,1.16315081,0.49,0.7,y,y,3.770459441,否,8,0
未婚,t,本科,h,2,0,10,has,0.2,0.475,5,0,否,否,1,1,0,2.5,0.7,UN,UN,2.815408719,否,8,0
离异,m,初中,h,2,0,0,no,0,0,0.2,0,否,否,0,0,1.098612289,0.42,0.6,y,y,1.386294361,否,1,1
